,Date,Content,Rating,Version,sentiment_labels,Rating_converted,check
0,1/10/2022,waste time,1,6.0.0,NEGATIVE,NEGATIVE,True
1,1/10/2022,wont let update scan qr code,1,6.0.0,NEGATIVE,NEGATIVE,True
2,1/10/2022,expected,5,6.1.0,POSITIVE,POSITIVE,True
3,1/10/2022,app super helpful anyone say otherwise little bit messed brain,5,6.1.0,POSITIVE,POSITIVE,True
4,1/10/2022,ok thing find annoying doesnt keep record place youre definitely going day regularly workplace kind annoying scan 3 4 x 24hr period,4,6.1.0,NEUTRAL,POSITIVE,False
5,1/8/2022,helping love,5,6.1.0,POSITIVE,POSITIVE,True
6,1/8/2022,great logging ability easy use wish everyone,5,6.1.0,POSITIVE,POSITIVE,True
7,1/8/2022,im disappointed ð new zealand covid tracer app doesnt include vaccine pas app ð¢ brassed angry ð¤ ð ð¡ frustrated not fair could please fix hurry every time â² go verification code becomes invalid get new code every time ð â¹ð,1,6.1.0,NEGATIVE,NEGATIVE,True
8,1/8/2022,slow start,2,6.1.0,NEGATIVE,NEGATIVE,True
9,1/8/2022,joke travel world strict new zealand,1,6.1.0,POSITIVE,NEGATIVE,False
10,1/8/2022,nobody like tracked covid need covid adjusting world population eliminating stupid anti vaxers,5,6.1.0,NEGATIVE,POSITIVE,False
11,1/8/2022,intuitive loading speed improved qr code recognition though still difficulty recognizing older crinkled code,5,6.1.0,NEGATIVE,POSITIVE,False
12,1/7/2022,sceptical covid jus another government controlled trial screen day age head count every country,3,6.1.0,POSITIVE,NEUTRAL,False
13,1/6/2022,moh want u touse app disabling shortening splash screen startup frustrating waiting use app busy location,3,6.1.0,NEGATIVE,NEUTRAL,False
14,1/6/2022,sometimes slow opening,4,6.1.0,NEGATIVE,POSITIVE,False
15,1/6/2022,nz government got quickly 2020 privacy user control data core work install hundred phone customer really appreciate recent change allows user use app without logging immediately,5,6.1.0,NEGATIVE,POSITIVE,False
16,1/5/2022,take scan great,4,6.1.0,POSITIVE,POSITIVE,True
